player_name,team_name,games,Offense,Defense,Total
7 - Jordyn Knight,MHC,4,17.7,12.2,29.9
14 - Grace Culshaw,NAIT,4,15.3,14.4,29.7
7 - Ryley Bullock,KC,4,13.3,16.0,29.4
7 - Grace Meyer,AMB,3,19.0,10.5,29.4
12 - Jasmine Gardiner,MHC,4,15.6,13.2,28.8
06 - Payton Neilson,NAIT,4,13.8,14.1,27.9
6 - Taylor Hebert,LAKE,4,10.2,17.5,27.7
8 - Chloe Sutherland,CUE,3,15.3,12.3,27.7
9 - Dori Sunderland,BC,4,16.7,10.7,27.4
16 - Reese Fenrich,LAKE,4,10.5,15.8,26.3
2 - Kayla Hawryshko,OC,4,17.3,8.8,26.1
6 - Sydney Waind,BC,4,12.2,13.4,25.6
22 - Makayla Fleischfresser,OC,4,12.5,12.8,25.3
04 - Dior Sellars,NAIT,4,10.6,14.5,25.1
05 - Emma Van Dijk,NWP,4,8.8,15.0,23.9
14 - Alexis Kemp,KC,4,9.7,14.1,23.9
20 - Jaylynn Twin,KC,4,13.0,10.6,23.6
8 - Sienna Anderson,BC,4,11.7,11.7,23.5
2 - Haley Cleland,CUE,4,10.1,12.1,22.2
09 - Mikah Reed,NAIT,4,9.8,12.4,22.2
10 - Alexis Watkiss,MHC,4,12.0,10.1,22.1
08 - Peyton Breen,NWP,4,9.3,12.6,21.9
8 - Andrijana Bokan,AMB,3,9.5,12.2,21.7
7 - Haylee-Jo Heggie,OC,4,8.4,13.3,21.7
22 - Skylar Lalonde,KC,4,15.0,6.8,21.7
04 - Kim Talavara,NWP,4,10.6,10.8,21.5
12 - Brooke MacDonald,NWP,4,13.3,7.4,20.7
4 - Chayanna Santillan,OC,4,12.6,7.2,19.8
3 - Sadie Spenrath,LAKE,4,9.9,9.9,19.8
03 - Keira Komarnicki,NWP,4,7.8,11.7,19.5
14 - Achayo Bolok,MHC,4,9.2,10.0,19.3
9 - Megan Jetzke,CUE,4,10.8,8.5,19.3
10 - Hannah Matuszewski,BC,4,8.1,11.1,19.3
06 - Jorgia Hicks,RDP,2,12.1,7.0,19.1
8 - Kate Rever,LAKE,4,9.8,8.4,18.3
